time,signal
5.265265265265265393e-01,-1.717983894993253102e+00
5.275275275275275177e-01,-1.134777528114732981e+00
5.285285285285284962e-01,-1.655142979333862563e+00
5.295295295295294746e-01,-7.710664401013920255e-01
5.305305305305305641e-01,-1.984659481698489492e+00
5.315315315315315425e-01,-1.705732381669677888e+00
5.325325325325325210e-01,-2.116664815828505297e+00
5.335335335335334994e-01,-4.798311254519207480e-01
5.345345345345344779e-01,-2.309383435311207933e+00
5.355355355355355673e-01,-2.313646780742117048e+00
5.365365365365365458e-01,-1.282454242342224937e+00
5.375375375375375242e-01,-2.289551342184183103e+00
5.385385385385385026e-01,-2.528312943589856587e+00
5.395395395395394811e-01,-2.330131414590279615e+00
5.405405405405405705e-01,-1.927695726818218214e+00
5.415415415415415490e-01,-1.423907365335076669e+00
5.425425425425425274e-01,-5.336517818388490930e-01
5.435435435435435059e-01,-1.093597753823348340e+00
5.445445445445444843e-01,-1.687060851305853815e+00
5.455455455455455738e-01,-9.903900252931100434e-01
5.465465465465465522e-01,-1.279076387769120471e+00
5.475475475475475307e-01,-1.680147555174018148e+00
5.485485485485485091e-01,-1.673407279115991964e+00
5.495495495495495986e-01,-6.066339745743545286e-01
5.505505505505505770e-01,-5.558798225204688581e-01
5.515515515515515554e-01,-4.935490128867691673e-01
5.525525525525525339e-01,-6.018078783214274585e-01
5.535535535535535123e-01,5.995593051115718497e-01
5.545545545545546018e-01,-1.534465604077607792e-01
5.555555555555555802e-01,7.685859743268413924e-01
5.565565565565565587e-01,-1.095835646210419512e+00
5.575575575575575371e-01,2.338769350537069358e-01
5.585585585585585155e-01,-3.128739898497157057e-03
5.595595595595596050e-01,5.276879854117759727e-01
5.605605605605605835e-01,7.292227508250032075e-01
5.615615615615615619e-01,3.803877862493463824e-01
5.625625625625625403e-01,-1.455317198898500031e-01
5.635635635635635188e-01,4.793947216364646269e-01
5.645645645645646082e-01,4.534221046957334633e-01
5.655655655655655867e-01,1.389020493563472236e+00
5.665665665665665651e-01,2.734134231235383905e-01
5.675675675675675436e-01,-4.074849058625281129e-01
5.685685685685685220e-01,-3.689634994872931228e-01
5.695695695695696115e-01,1.739815371674840461e-01
5.705705705705705899e-01,2.467180037014290450e-01
